c1,c2,c3,c4,c5,c6,c7,c8,c9,c10
,32,0:32,69.14,91.28,42.99,-41.33,6,7,5
,33,0:33,69.8,90.62,40.28,-38.86,6,7,5
,34,0:34,70.41,90,37.82,-37,6,7,5
,35,0:35,71.01,89.41,36.19,-34.91,6,7,5
,36,0:36,71.61,88.85,35.82,-32.86,6,7,5
,37,0:37,72.23,88.32,36.77,-31.02,6,7,5
,38,0:38,72.9,87.83,38.97,-29.06,6,7,5
,39,0:39,73.63,87.37,42.07,-26.77,6,7,5
,40,0:40,74.41,86.95,45.54,-25.02,6,7,5
,41,0:41,75.25,86.55,48.89,-23.31,6,7,5
,42,0:42,76.13,86.19,51.81,-21.7,6,7,5
,43,0:43,77.04,86.01,53.78,-20.94,6,7,5
,44,0:44,77.95,85.68,54.64,-19.84,6,7,5
,45,0:45,78.85,85.36,54.3,-19.1,6,7,5
,46,0:46,79.71,85.05,52.63,-17.99,6,7,5
,47,0:47,80.51,84.77,49.76,-16.63,6,7,5
,48,0:48,81.24,84.51,45.85,-15.4,6,7,5
,49,0:49,81.9,84.27,41.3,-13.96,6,7,5
,50,0:50,82.47,84.06,36.6,-12.38,6,7,5
,51,0:51,82.98,83.87,32.17,-11.21,6,7,5
,52,0:52,83.43,83.69,28.55,-10.53,6,7,5
,53,0:53,83.86,83.52,26.17,-9.59,6,7,5
,54,0:54,84.28,83.38,25.28,-8.74,6,7,5
,55,0:55,84.72,83.24,25.86,-7.8,6,7,5
,56,0:56,85.21,83.12,27.82,-6.98,6,7,5
,57,0:57,85.74,83.02,30.68,-6.18,6,7,5
,58,0:58,86.33,82.92,33.91,-5.44,6,7,5
,59,0:59,86.96,82.84,36.95,-4.69,6,7,5
,60,1:00,87.63,82.77,39.23,-3.93,6,7,5
,61,1:01,88.31,82.72,40.49,-3.08,6,7,5
,62,1:02,88.98,82.68,40.7,-2.09,6,7,5
,63,1:03,89.64,82.65,39.96,-1.27,6,7,5
,64,1:04,90.27,82.64,38.6,-0.61,6,7,5
,65,1:05,90.88,82.64,36.97,-0.04,6,7,5
,66,1:06,91.45,82.64,35.18,0.61,6,7,5
,67,1:07,91.99,82.66,33.43,1.32,6,7,5
,68,1:08,92.51,82.69,31.75,1.84,6,7,5
,69,1:09,93,82.73,30.1,2.32,6,7,5
,70,1:10,93.46,82.77,28.4,2.86,6,7,5
,71,1:11,93.89,82.83,26.64,3.39,6,7,5
,72,1:12,94.3,82.89,25.01,3.79,6,7,5
,73,1:13,94.69,82.96,23.83,4.26,6,7,5
,74,1:14,95.08,83.03,23.38,4.61,6,7,5
,75,1:15,95.49,83.12,23.88,5.13,6,7,5
,76,1:16,95.92,83.16,25.31,5.32,6,7,5
,77,1:17,96.4,83.25,27.46,5.51,6,7,5
,78,1:18,96.92,83.35,29.96,6.2,6,7,5
,79,1:19,97.47,83.47,32.44,6.71,6,7,5
,80,1:20,98.06,83.59,34.44,7.39,6,7,5
,81,1:21,98.66,83.71,35.63,7.35,6,7,5
,82,1:22,99.25,83.84,35.91,7.69,6,7,5
,83,1:23,99.84,83.97,35.35,7.89,6,7,5
,84,1:24,100.4,84.1,34.3,8.21,6,7,5
,85,1:25,100.95,84.24,33.18,8.26,6,7,5
,86,1:26,101.48,84.38,32.47,8.82,6,7,5
,87,1:27,102.03,84.54,32.41,9.31,6,7,5
,88,1:28,102.59,84.69,33.06,9.44,6,7,5
,89,1:29,103.17,84.85,34.33,9.73,6,7,5
,90,1:30,103.78,85.02,35.9,10.09,6,7,5
,91,1:31,104.41,85.19,37.27,10.44,6,7,5
,92,1:32,105.04,85.37,37.94,10.84,6,7,5
,93,1:33,105.66,85.55,37.52,10.97,6,7,5
,94,1:34,106.23,85.74,35.78,11.16,6,7,5
,95,1:35,106.76,85.93,32.86,11.29,6,7,5
,96,1:36,107.21,86.12,29.18,11.44,6,7,5
,97,1:37,107.61,86.31,25.32,11.34,6,7,5
,98,1:38,107.95,86.5,21.92,11.53,6,7,5
,99,1:39,108.26,86.69,19.35,11.45,6,7,5
,100,1:40,108.56,86.88,17.9,11.29,6,7,5
,101,1:41,108.85,87.07,17.46,11.29,6,7,5
,102,1:42,109.15,87.25,17.76,11.36,6,7,5
,103,1:43,109.46,87.44,18.47,11.36,6,7,5
,104,1:44,109.79,87.63,19.21,11.5,6,7,5
,105,1:45,110.12,87.83,19.81,11.79,6,7,5
,106,1:46,110.46,88.03,20.14,11.92,6,7,5
,107,1:47,110.79,88.23,20.25,12.04,6,7,5
,108,1:48,111.13,88.43,20.33,12.35,6,7,5
,109,1:49,111.48,88.54,20.64,12.59,6,7,5
,110,1:50,111.84,88.75,21.29,12.83,6,7,5
,111,1:51,112.22,88.96,22.32,13.01,6,7,5
,112,1:52,112.63,89.18,23.6,13.24,6,7,5
,113,1:53,113.05,89.4,24.94,13.09,6,7,5
,114,1:54,113.49,89.62,25.95,13,6,7,5
,115,1:55,113.93,89.83,26.34,12.92,6,7,5
,116,1:56,114.36,90.05,26.05,12.87,6,7,5
,117,1:57,114.77,90.26,25.08,12.56,6,7,5
,118,1:58,115.15,90.47,23.74,12.87,6,7,5
,119,1:59,115.51,90.69,22.27,12.92,6,7,5
,120,2:00,115.85,90.9,20.89,13.03,6,7,5
,121,2:01,116.17,91.12,19.8,13.41,6,7,5
,122,2:02,116.49,91.35,19.04,13.74,6,7,5
,123,2:03,116.8,91.58,18.74,13.72,6,7,5
,124,2:04,117.12,91.81,18.89,13.73,6,7,5
,125,2:05,117.45,92.04,19.56,13.98,6,7,5
,126,2:06,117.81,92.27,20.76,13.82,6,7,5
,127,2:07,118.2,92.5,22.4,13.72,6,7,5
,128,2:08,118.62,92.73,24.43,13.74,6,7,5
,129,2:09,119.08,92.96,26.56,13.64,6,7,5
,130,2:10,119.57,93.19,28.56,13.56,6,7,5
,131,2:11,120.07,93.42,30.06,13.81,6,7,5
,132,2:12,120.59,93.65,30.75,14.12,6,7,5
,133,2:13,121.09,93.89,30.4,14.31,6,7,5
,134,2:14,121.55,94.13,28.92,14.62,6,7,5
,135,2:15,121.97,94.37,26.44,14.64,6,7,5
,136,2:16,122.33,94.62,23.24,14.55,6,7,5
,137,2:17,122.64,94.86,19.74,14.45,6,7,5
,138,2:18,122.89,95.1,16.38,14.55,6,7,5
,139,2:19,123.1,95.34,13.61,14.63,6,7,5
,140,2:20,123.28,95.58,11.72,14.52,6,7,5
,141,2:21,123.46,95.71,10.89,14.65,6,7,5
,142,2:22,123.65,95.95,11.04,14.72,6,7,5
,143,2:23,123.86,96.19,12.02,14.53,6,7,5
,144,2:24,124.1,96.43,13.56,14.19,6,7,5
,145,2:25,124.37,96.67,15.31,14.41,6,7,5
,146,2:26,124.66,96.91,16.97,14.55,6,7,5
,147,2:27,124.98,97.16,18.27,14.45,6,7,5
,148,2:28,125.3,97.4,19.09,14.49,6,7,5
,149,2:29,125.62,97.64,19.36,14.23,6,7,5
,150,2:30,125.94,97.88,19.19,14.51,6,7,5
,151,2:31,126.25,98.11,18.77,14.25,6,7,5
,152,2:32,126.55,98.35,18.35,14.26,6,7,5
,153,2:33,126.85,98.59,18.15,14.41,6,7,5
,154,2:34,127.16,98.83,18.3,14.57,6,7,5
,155,2:35,127.48,99.07,18.88,14.33,6,7,5
,156,2:36,127.82,99.31,19.81,14.43,6,7,5
,157,2:37,128.18,99.55,20.91,14.57,6,7,5
,158,2:38,128.55,99.8,21.92,14.56,6,7,5
,159,2:39,128.93,100.04,22.58,14.69,6,7,5
,160,2:40,129.3,100.28,22.69,14.47,6,7,5
,161,2:41,129.66,100.53,22.11,14.49,6,7,5
,162,2:42,130,100.77,20.9,14.43,6,7,5
,163,2:43,130.3,101,19.13,14.21,6,7,5
,164,2:44,130.57,101.24,16.96,14.18,6,7,5
,165,2:45,130.8,101.48,14.64,14.35,6,7,5
,166,2:46,130.99,101.72,12.34,14.47,6,7,5
,167,2:47,131.15,101.96,10.33,14.53,6,7,5
,168,2:48,131.28,102.21,8.74,14.83,6,7,5
,169,2:49,131.4,102.46,7.63,15.17,6,7,5
,170,2:50,131.52,102.71,7.05,15.43,6,7,5
,171,2:51,131.64,102.97,6.93,15.19,6,7,5
,172,2:52,131.76,103.22,7.24,15.08,6,7,5
,173,2:53,131.9,103.47,7.96,14.88,6,7,5
,174,2:54,132.06,103.59,9.11,14.87,6,7,5
,175,2:55,132.25,103.84,10.63,14.88,6,7,5
,176,2:56,132.47,104.09,12.41,14.96,6,7,5
,177,2:57,132.73,104.34,14.36,15.59,6,7,5
,178,2:58,133.01,104.61,16.29,15.85,6,7,5
,179,2:59,133.33,104.87,18.12,15.89,6,7,5
,180,3:00,133.67,105.14,19.81,15.75,6,7,5
,181,3:01,134.03,105.4,21.3,15.51,6,7,5
,182,3:02,134.42,105.65,22.6,15.15,6,7,5
,183,3:03,134.82,105.9,23.63,15.04,6,7,5
,184,3:04,135.22,106.15,24.26,15.1,6,7,5
,185,3:05,135.63,106.41,24.3,15.39,6,7,5
,186,3:06,136.01,106.66,23.6,15.54,6,7,5
,187,3:07,136.37,106.92,22.18,15.51,6,7,5
,188,3:08,136.69,107.18,20.22,15.43,6,7,5
,189,3:09,136.97,107.44,18.06,15.35,6,7,5
,190,3:10,137.23,107.69,16.1,15.12,6,7,5
,191,3:11,137.47,107.94,14.67,14.93,6,7,5
,192,3:12,137.7,108.19,14.02,14.86,6,7,5
,193,3:13,137.94,108.44,14.15,14.83,6,7,5
,194,3:14,138.2,108.68,14.89,14.97,6,7,5
,195,3:15,138.47,108.93,16.03,14.96,6,7,5
,196,3:16,138.77,109.19,17.28,15.08,6,7,5
,197,3:17,139.08,109.44,18.38,14.96,6,7,5
,198,3:18,139.4,109.69,19.08,15.33,6,7,5
,199,3:19,139.72,109.95,19.3,15.36,6,7,5
,200,3:20,140.04,110.2,19,15.41,6,7,5
,201,3:21,140.33,110.46,18.17,15.51,6,7,5
,202,3:22,140.6,110.72,16.98,15.65,6,7,5
,203,3:23,140.85,110.98,15.61,15.34,6,7,5
,204,3:24,141.08,111.23,14.26,15.2,6,7,5
,205,3:25,141.3,111.48,13.15,14.99,6,7,5
,206,3:26,141.5,111.73,12.44,14.91,6,7,5
,207,3:27,141.7,111.86,12.21,14.78,6,7,5
,208,3:28,141.92,112.1,12.52,14.83,6,7,5
,209,3:29,142.15,112.35,13.33,14.94,6,7,5
,210,3:30,142.4,112.6,14.64,15.03,6,7,5
,211,3:31,142.69,112.85,16.29,15.07,6,7,5
,212,3:32,143,113.11,18.02,15.13,6,7,5
,213,3:33,143.33,113.36,19.5,15.08,6,7,5
,214,3:34,143.67,113.61,20.36,15.16,6,7,5
,215,3:35,144.01,113.86,20.41,15.31,6,7,5
,216,3:36,144.33,114.12,19.56,15.41,6,7,5
,217,3:37,144.61,114.38,17.99,15.54,6,7,5
,218,3:38,144.87,114.64,16.11,15.49,6,7,5
,219,3:39,145.1,114.89,14.39,15.25,6,7,5
,220,3:40,145.31,115.14,13.27,14.86,6,7,5
,221,3:41,145.53,115.39,12.99,14.76,6,7,5
,222,3:42,145.77,115.63,13.53,14.66,6,7,5
,223,3:43,146.02,115.88,14.67,14.68,6,7,5
,224,3:44,146.3,116.12,15.99,14.7,6,7,5
,225,3:45,146.58,116.37,17.03,15.07,6,7,5
,226,3:46,146.87,116.62,17.37,15.11,6,7,5
,227,3:47,147.14,116.88,16.79,15.16,6,7,5
,228,3:48,147.38,117.13,15.25,15.07,6,7,5
,229,3:49,147.58,117.38,13,15.05,6,7,5
,230,3:50,147.74,117.63,10.48,14.76,6,7,5
,231,3:51,147.86,117.87,8.21,14.46,6,7,5
,232,3:52,147.97,118.11,6.69,14.25,6,7,5
,233,3:53,148.07,118.34,6.24,14.23,6,7,5
,234,3:54,148.2,118.58,6.9,14.35,6,7,5
,235,3:55,148.35,118.82,8.47,14.36,6,7,5
,236,3:56,148.54,119.06,10.51,14.47,6,7,5
,237,3:57,148.77,119.3,12.58,14.46,6,7,5
,238,3:58,149.01,119.55,14.3,14.63,6,7,5
,239,3:59,149.27,119.79,15.38,14.66,6,7,5
,240,4:00,149.54,119.91,15.82,14.63,6,7,5
,241,4:01,149.8,120.16,15.74,14.67,6,7,5
,242,4:02,150.05,120.4,15.34,14.82,6,7,5
,243,4:03,150.3,120.65,14.89,14.71,6,7,5
,244,4:04,150.54,120.89,14.59,14.42,6,7,5
,245,4:05,150.78,121.13,14.53,14.1,6,7,5
,246,4:06,151.03,121.36,14.7,14.03,6,7,5
,247,4:07,151.28,121.59,15.01,13.84,6,7,5
,248,4:08,151.53,121.82,15.19,13.43,6,7,5
,249,4:09,151.78,122.04,15.09,13.59,6,7,5
,250,4:10,152.02,122.27,14.62,13.74,6,7,5
,251,4:11,152.25,122.5,13.85,13.8,6,7,5
,252,4:12,152.46,122.73,12.98,14,6,7,5
,253,4:13,152.66,122.97,12.28,14.6,6,7,5
,254,4:14,152.86,123.22,11.98,14.67,6,7,5
,255,4:15,153.07,123.46,12.24,14.72,6,7,5
,256,4:16,153.29,123.71,13.05,14.67,6,7,5
,257,4:17,153.54,123.95,14.26,14.43,6,7,5
,258,4:18,153.81,124.19,15.52,14.06,6,7,5
,259,4:19,154.09,124.42,16.61,13.71,6,7,5
,260,4:20,154.38,124.64,17.34,13.59,6,7,5
,261,4:21,154.67,124.87,17.56,13.55,6,7,5
,262,4:22,154.96,125.09,17.31,13.42,6,7,5
,263,4:23,155.23,125.32,16.68,13.67,6,7,5
,264,4:24,155.49,125.55,15.75,13.82,6,7,5
,265,4:25,155.72,125.78,14.72,13.87,6,7,5
,266,4:26,155.95,126.01,13.75,13.77,6,7,5
,267,4:27,156.16,126.24,12.95,14,6,7,5
,268,4:28,156.36,126.47,12.39,13.53,6,7,5
,269,4:29,156.56,126.69,12.02,13.26,6,7,5
,270,4:30,156.75,126.91,11.74,12.9,6,7,5
,271,4:31,156.94,127.12,11.37,12.38,6,7,5
,272,4:32,157.11,127.32,10.83,11.95,6,7,5
,273,4:33,157.28,127.42,10.06,11.86,6,7,5
,274,4:34,157.42,127.61,9.05,11.87,6,7,5
,275,4:35,157.54,127.82,7.97,12.16,6,7,5
,276,4:36,157.65,128.02,6.97,12.5,6,7,5
,277,4:37,157.75,128.23,6.22,12.71,6,7,5
,278,4:38,157.85,128.45,5.85,12.98,6,7,5
,279,4:39,157.95,128.66,5.89,12.99,6,7,5
,280,4:40,158.06,128.88,6.3,12.86,6,7,5
,281,4:41,158.18,129.09,6.98,12.94,6,7,5
,282,4:42,158.32,129.31,7.83,13.28,6,7,5
,283,4:43,158.47,129.53,8.71,13.3,6,7,5
,284,4:44,158.63,129.76,9.49,13.51,6,7,5
,285,4:45,158.8,129.99,10.09,13.82,6,7,5
,286,4:46,158.98,130.22,10.48,13.68,6,7,5
,287,4:47,159.16,130.44,10.7,13.46,6,7,5
,288,4:48,159.34,130.66,10.9,13.2,6,7,5
,289,4:49,159.54,130.88,11.27,12.94,6,7,5
,290,4:50,159.75,131.09,12.05,12.59,6,7,5
,291,4:51,159.98,131.3,13.38,12.4,6,7,5
,292,4:52,160.25,131.5,15.29,12.23,6,7,5
,293,4:53,160.56,131.71,17.63,12.37,6,7,5
,294,4:54,160.92,131.92,20.11,12.48,6,7,5
,295,4:55,161.3,132.12,22.3,12.36,6,7,5
,296,4:56,161.7,132.33,23.8,12.31,6,7,5
,297,4:57,162.11,132.54,24.24,12.59,6,7,5
,298,4:58,162.49,132.75,23.44,12.61,6,7,5
,299,4:59,162.82,132.96,21.39,12.69,6,7,5
,300,5:00,163.1,133.17,18.27,12.78,6,7,5
,301,5:01,163.31,133.39,14.45,12.91,6,7,5
,302,5:02,163.46,133.6,10.43,12.85,6,7,5
,303,5:03,163.55,133.81,6.76,12.79,6,7,5
,304,5:04,163.59,134.02,3.81,12.53,6,7,5
,305,5:05,163.61,134.13,1.89,12.48,6,7,5
,306,5:06,163.63,134.33,1.11,12.32,6,7,5
,307,5:07,163.66,134.54,1.38,12.42,6,7,5
,308,5:08,163.71,134.74,2.48,12.06,6,7,5
,309,5:09,163.79,134.94,4.04,11.49,6,7,5
,310,5:10,163.9,135.13,5.81,11.23,6,7,5
,311,5:11,164.04,135.31,7.46,10.98,6,7,5
,312,5:12,164.2,135.49,8.89,10.71,6,7,5
,313,5:13,164.37,135.67,10,10.82,6,7,5
,314,5:14,164.55,135.85,10.77,11.31,6,7,5
,315,5:15,164.74,136.04,11.26,11.54,6,7,5
,316,5:16,164.94,136.24,11.52,11.75,6,7,5
,317,5:17,165.13,136.44,11.74,11.89,6,7,5
,318,5:18,165.34,136.64,12.01,11.82,6,7,5
,319,5:19,165.55,136.83,12.45,11.43,6,7,5
,320,5:20,165.77,137.01,13.07,11.05,6,7,5
,321,5:21,166.01,137.19,13.86,10.77,6,7,5
,322,5:22,166.26,137.37,14.69,10.24,6,7,5
,323,5:23,166.52,137.54,15.33,9.96,6,7,5
,324,5:24,166.78,137.7,15.57,10.01,6,7,5
,325,5:25,167.02,137.87,15.2,9.82,6,7,5
,326,5:26,167.25,138.03,14.12,9.85,6,7,5
,327,5:27,167.44,138.2,12.39,10.06,6,7,5
,328,5:28,167.59,138.36,10.19,9.95,6,7,5
,329,5:29,167.7,138.53,7.81,9.86,6,7,5
,330,5:30,167.78,138.69,5.6,9.82,6,7,5
,331,5:31,167.84,138.85,3.85,9.74,6,7,5
,332,5:32,167.88,139.01,2.79,9.46,6,7,5
,333,5:33,167.92,139.17,2.54,9.55,6,7,5
,334,5:34,167.98,139.33,3.07,9.73,6,7,5
,335,5:35,168.07,139.5,4.3,10.06,6,7,5
,336,5:36,168.18,139.67,6.09,10.11,6,7,5
,337,5:37,168.34,139.84,8.24,10.45,6,7,5
,338,5:38,168.53,139.93,10.47,10.53,6,7,5
,339,5:39,168.75,140.1,12.5,10.62,6,7,5
,340,5:40,168.99,140.28,14.16,10.97,6,7,5
,341,5:41,169.25,140.47,15.31,11.13,6,7,5
,342,5:42,169.52,140.65,15.92,11.25,6,7,5
,343,5:43,169.79,140.84,16,11.34,6,7,5
,344,5:44,170.04,141.04,15.6,11.51,6,7,5
,345,5:45,170.28,141.22,14.85,11.22,6,7,5
,346,5:46,170.51,141.41,13.88,10.99,6,7,5
,347,5:47,170.71,141.59,12.82,10.79,6,7,5
,348,5:48,170.9,141.77,11.75,10.88,6,7,5
,349,5:49,171.07,141.95,10.73,10.97,6,7,5
,350,5:50,171.23,142.14,9.79,11.23,6,7,5
,351,5:51,171.37,142.33,8.86,11.29,6,7,5
,352,5:52,171.49,142.51,7.89,11.11,6,7,5
,353,5:53,171.6,142.7,6.84,10.89,6,7,5
,354,5:54,171.69,142.88,5.76,10.78,6,7,5
,355,5:55,171.76,143.06,4.77,10.75,6,7,5
,356,5:56,171.83,143.24,4.05,10.9,6,7,5
,357,5:57,171.89,143.42,3.74,11.15,6,7,5
,358,5:58,171.96,143.61,3.94,10.94,6,7,5
,359,5:59,172.04,143.79,4.59,10.65,6,7,5
,360,6:00,172.14,143.96,5.57,10.22,6,7,5
,361,6:01,172.26,144.12,6.65,9.79,6,7,5
,362,6:02,172.39,144.28,7.64,9.58,6,7,5
,363,6:03,172.54,144.44,8.43,9.36,6,7,5
,364,6:04,172.69,144.59,8.96,8.96,6,7,5
,365,6:05,172.85,144.74,9.29,8.67,6,7,5
,366,6:06,173.01,144.88,9.54,8.9,6,7,5
,367,6:07,173.17,145.03,9.78,8.85,6,7,5
,368,6:08,173.34,145.18,10.04,9.14,6,7,5
,369,6:09,173.52,145.34,10.29,9.62,6,7,5
,370,6:10,173.69,145.5,10.45,9.72,6,7,5
,371,6:11,173.86,145.58,10.43,9.49,6,7,5
,372,6:12,174.03,145.74,10.14,9.49,6,7,5
,373,6:13,174.19,145.89,9.66,9.15,6,7,5
,374,6:14,174.33,146.05,9.11,9.16,6,7,5
,375,6:15,174.48,146.2,8.69,9.16,6,7,5
,376,6:16,174.62,146.36,8.6,9.54,6,7,5
,377,6:17,174.77,146.52,8.92,9.68,6,7,5
,378,6:18,174.94,146.68,9.67,9.69,6,7,5
,379,6:19,175.13,146.84,10.65,9.76,6,7,5
,380,6:20,175.33,147.01,11.66,9.94,6,7,5
,381,6:21,175.54,147.17,12.41,9.75,6,7,5
,382,6:22,175.75,147.33,12.71,9.38,6,7,5
,383,6:23,175.96,147.48,12.6,9.54,6,7,5
,384,6:24,176.16,147.64,12.15,9.29,6,7,5
,385,6:25,176.35,147.79,11.76,9.07,6,7,5
,386,6:26,176.55,147.94,11.8,8.89,6,7,5
,387,6:27,176.77,148.09,12.53,8.84,6,7,5
,388,6:28,177.02,148.24,14.01,8.84,6,7,5
,389,6:29,177.3,148.39,15.98,8.99,6,7,5
,390,6:30,177.61,148.54,17.98,9.03,6,7,5
,391,6:31,177.94,148.69,19.39,9.16,6,7,5
,392,6:32,178.26,148.85,19.74,9.78,6,7,5
,393,6:33,178.56,149.02,18.75,10.09,6,7,5
,394,6:34,178.82,149.19,16.43,10.43,6,7,5
,395,6:35,179.01,149.37,13.16,10.62,6,7,5
,396,6:36,179.14,149.54,9.5,10.72,6,7,5
,397,6:37,179.22,149.72,6.07,10.43,6,7,5
,398,6:38,179.26,149.89,3.44,9.92,6,7,5
,399,6:39,179.29,150.04,1.94,9.49,6,7,5
,400,6:40,179.32,150.2,1.67,9.28,6,7,5
,401,6:41,179.37,150.36,2.55,9.41,6,7,5
,402,6:42,179.46,150.51,4.17,9.43,6,7,5
,403,6:43,179.57,150.67,6.04,9.58,6,7,5
,404,6:44,179.71,150.75,7.67,9.59,6,7,5
,405,6:45,179.86,150.92,8.74,9.86,6,7,5
,406,6:46,180.01,151.08,9.12,10.04,6,7,5
,407,6:47,180.15,151.25,8.84,10.13,6,7,5
,408,6:48,180.28,151.42,8.16,10.26,6,7,5
,409,6:49,180.4,151.6,7.3,10.72,6,7,5
,410,6:50,180.5,151.78,6.48,10.95,6,7,5
,411,6:51,180.6,151.96,5.86,10.9,6,7,5
,412,6:52,180.69,152.14,5.49,10.81,6,7,5
,413,6:53,180.78,152.32,5.4,10.75,6,7,5
,414,6:54,180.87,152.5,5.58,10.41,6,7,5
,415,6:55,180.97,152.67,5.97,10.04,6,7,5
,416,6:56,181.09,152.83,6.49,10.19,6,7,5
,417,6:57,181.21,153.01,7.03,10.32,6,7,5
,418,6:58,181.34,153.17,7.49,10.04,6,7,5
,419,6:59,181.47,153.35,7.79,10.25,6,7,5
,420,7:00,181.6,153.52,7.86,10.41,6,7,5
,421,7:01,181.72,153.69,7.73,10.13,6,7,5
,422,7:02,181.85,153.85,7.52,9.91,6,7,5
,423,7:03,181.97,154.02,7.38,10.11,6,7,5
,424,7:04,182.1,154.19,7.44,10.06,6,7,5
,425,7:05,182.23,154.35,7.79,9.78,6,7,5
,426,7:06,182.38,154.52,8.51,9.8,6,7,5
,427,7:07,182.55,154.68,9.61,9.7,6,7,5
,428,7:08,182.75,154.84,11.11,9.42,6,7,5
,429,7:09,182.98,154.99,12.92,9.12,6,7,5
,430,7:10,183.24,155.14,14.87,9.05,6,7,5
,431,7:11,183.53,155.29,16.64,8.87,6,7,5
,432,7:12,183.83,155.44,17.89,8.88,6,7,5
,433,7:13,184.13,155.59,18.26,8.81,6,7,5
,434,7:14,184.42,155.73,17.59,8.96,6,7,5
,435,7:15,184.66,155.88,15.86,9,6,7,5
,436,7:16,184.86,156.03,13.26,9.03,6,7,5
,437,7:17,185.01,156.11,10.25,9.02,6,7,5
,438,7:18,185.11,156.26,7.28,9.07,6,7,5
,439,7:19,185.18,156.42,4.87,9.32,6,7,5
,440,7:20,185.23,156.57,3.38,9.16,6,7,5
,441,7:21,185.28,156.73,3.04,9.42,6,7,5
,442,7:22,185.36,156.88,3.77,9.21,6,7,5
,443,7:23,185.46,157.04,5.34,9.36,6,7,5
,444,7:24,185.6,157.19,7.39,9.39,6,7,5
,445,7:25,185.77,157.35,9.46,9.78,6,7,5
,446,7:26,185.96,157.52,11.08,10.16,6,7,5
,447,7:27,186.16,157.7,11.9,10.47,6,7,5
,448,7:28,186.36,157.87,11.87,10.67,6,7,5
,449,7:29,186.53,158.05,11.05,10.47,6,7,5
,450,7:30,186.68,158.22,9.75,10.32,6,7,5
,451,7:31,186.81,158.39,8.27,10.01,6,7,5
,452,7:32,186.92,158.55,6.97,10.01,6,7,5
,453,7:33,187.02,158.72,6.08,10.05,6,7,5
,454,7:34,187.12,158.89,5.79,10.38,6,7,5
,455,7:35,187.23,159.07,6.21,10.51,6,7,5
,456,7:36,187.36,159.24,7.37,10.32,6,7,5
,457,7:37,187.53,159.41,9.11,10.24,6,7,5
,458,7:38,187.73,159.58,11.2,9.9,6,7,5
,459,7:39,187.97,159.74,13.32,9.7,6,7,5
,460,7:40,188.23,159.9,15.08,9.38,6,7,5
,461,7:41,188.5,160.06,16.09,9.51,6,7,5
,462,7:42,188.76,160.21,16.05,9.26,6,7,5
,463,7:43,188.99,160.36,14.86,9.18,6,7,5
,464,7:44,189.19,160.52,12.67,9.07,6,7,5
,465,7:45,189.33,160.67,9.88,8.97,6,7,5
,466,7:46,189.42,160.82,6.98,8.93,6,7,5
